    32   1    195     72    215    251 
    33   1    170     73    196    222 
    34   1    170     73    196    252 
    35   1    170     73    222    252 
    36   1    196     73    222    252 
    37   1    171     74    197    223 
    38   1    171     74    197    253 
    39   1    171     74    223    253 
    40   1    197     74    223    253 
    41   1    169     75    198    221 
    42   1    169     75    198    254 
    43   1    169     75    221    254 
    44   1    198     75    221    254 
    45   1    168     76    199    220 
    46   1    168     76    199    255 
    47   1    168     76    220    255 
    48   1    199     76    220    255 
    49   1    174     77    200    226 
    50   1    174     77    200    256 
    51   1    174     77    226    256 
    52   1    200     77    226    256 
    53   1    175     78    201    227 
    54   1    175     78    201    257 
    55   1    175     78    227    257 
    56   1    201     78    227    257 
    57   1    173     79    202    225 
    58   1    173     79    202    258 
    59   1    173     79    225    258 
    60   1    202     79    225    258 
    61   1    172     80    203    224 
    62   1    172     80    203    259 
    63   1    172     80    224    259 
    64   1    203     80    224    259 
    65   1    179     81    228    264 
    66   1    179     81    228    367 
    67   1    179     81    264    367 
    68   1    228     81    264    367 
    69   1    180     82    206    229 
    70   1    180     82    206    265 
    71   1    180     82    229    265 
    72   1    206     82    229    265 
    73   1    181     83    207    230 
    74   1    181     83    207    266 
    75   1    181     83    230    266 
    76   1    207     83    230    266 
    77   1    176     85    232    260 
    78   1    176     85    232    334 
    79   1    176     85    260    334 
    80   1    232     85    260    334 
    81   1    177     86    204    233 
    82   1    177     86    204    261 
    83   1    177     86    233    261 
    84   1    204     86    233    261 
    85   1    178     87    205    234 
    86   1    178     87    205    262 
    87   1    178     87    234    262 
    88   1    205     87    234    262 
    89   1    183     89    238    268 
    90   1    183     89    238    310 
    91   1    183     89    268    310 
    92   1    238     89    268    310 
    93   1    184     90    208    239 
    94   1    184     90    208    269 
    95   1    184     90    239    269 
    96   1    208     90    239    269 
    97   1    182     91    209    237 
    98   1    182     91    209    270 
    99   1    182     91    237    270 
   100   1    209     91    237    270 
   101   1    186     93    242    272 
   102   1    186     93    242    375 
   103   1    186     93    272    375 
   104   1    242     93    272    375 
   105   1    187     94    210    243 
   106   1    187     94    210    273 
   107   1    187     94    243    273 
   108   1    210     94    243    273 
   109   1    185     95    211    241 
   110   1    185     95    211    274 
   111   1    185     95    241    274 
   112   1    211     95    241    274 
   113   1    162     99    278    283 
   114   1    162     99    278    288 
   115   1    162     99    283    288 
   116   1    278     99    283    288 
   117   1    166    103    279    281 
   118   1    166    103    279    292 
   119   1    166    103    281    292 
   120   1    279    103    281    292 
   121   1    169    106    276    284 
   122   1    169    106    276    295 
   123   1    169    106    284    295 
   124   1    276    106    284    295 
   125   1    173    110    277    285 
   126   1    173    110    277    299 
   127   1    173    110    285    299 
   128   1    277    110    285    299 
   129   1    188    128    289    318 
   130   1    188    128    289    351 
   131   1    188    128    318    351 
   132   1    289    128    318    351 
   133   1    189    129    288    317 
   134   1    189    129    288    352 
   135   1    189    129    317    352 
   136   1    288    129    317    352 
   137   1    190    130    286    315 
   138   1    190    130    286    353 
   139   1    190    130    315    353 
   140   1    286    130    315    353 
   141   1    191    131    287    316 
   142   1    191    131    287    354 
   143   1    191    131    316    354 
   144   1    287    131    316    354 
   145   1    192    132    293    322 
   146   1    192    132    293    347 
   147   1    192    132    322    347 
   148   1    293    132    322    347 
   149   1    193    133    292    321 
   150   1    193    133    292    348 
   151   1    193    133    321    348 
   152   1    292    133    321    348 
   153   1    194    134    290    319 
   154   1    194    134    290    349 
   155   1    194    134    319    349 
   156   1    290    134    319    349 
   157   1    195    135    291    320 
   158   1    195    135    291    350 
   159   1    195    135    320    350 
   160   1    291    135    320    350 
   161   1    196    136    294    323 
   162   1    196    136    294    355 
   163   1    196    136    323    355 
   164   1    294    136    323    355 
   165   1    197    137    295    324 
   166   1    197    137    295    356 
   167   1    197    137    324    356 
   168   1    295    137    324    356 
   169   1    198    138    296    325 
   170   1    198    138    296    357 
   171   1    198    138    325    357 
   172   1    296    138    325    357 
   173   1    199    139    297    326 
   174   1    199    139    297    358 
   175   1    199    139    326    358 
   176   1    297    139    326    358 
   177   1    200    140    298    327 
   178   1    200    140    298    359 
   179   1    200    140    327    359 
   180   1    298    140    327    359 
   181   1    201    141    299    328 
   182   1    201    141    299    360 
   183   1    201    141    328    360 
   184   1    299    141    328    360 
   185   1    202    142    300    329 
   186   1    202    142    300    361 
   187   1    202    142    329    361 
   188   1    300    142    329    361 
   189   1    203    143    301    330 
   190   1    203    143    301    362 
   191   1    203    143    330    362 
   192   1    301    143    330    362 
   193   1    204    145    304    333 
   194   1    204    145    304    368 
   195   1    204    145    333    368 
   196   1    304    145    333    368 
   197   1    205    146    302    331 
   198   1    205    146    302    369 
   199   1    205    146    331    369 
   200   1    302    146    331    369 
   201   1    235    147    303    332 
   202   1    235    147    303    370 
   203   1    235    147    332    370 
   204   1    303    147    332    370 
   205   1    206    149    307    337 
   206   1    206    149    307    364 
   207   1    206    149    337    364 
   208   1    307    149    337    364 
   209   1    207    150    305    335 
   210   1    207    150    305    365 
   211   1    207    150    335    365 
   212   1    305    150    335    365 
   213   1    231    151    306    336 
   214   1    231    151    306    366 
   215   1    231    151    336    366 
   216   1    306    151    336    366 
   217   1    208    153    309    340 
   218   1    208    153    309    372 
   219   1    208    153    340    372 
   220   1    309    153    340    372 
   221   1    209    154    310    341 
   222   1    209    154    310    373 
   223   1    209    154    341    373 
   224   1    310    154    341    373 
   225   1    271    155    311    342 
   226   1    271    155    311    374 
   227   1    271    155    342    374 
   228   1    311    155    342    374 
   229   1    210    157    312    344 
   230   1    210    157    312    376 
   231   1    210    157    344    376 
   232   1    312    157    344    376 
   233   1    211    158    313    345 
   234   1    211    158    313    377 
   235   1    211    158    345    377 
   236   1    313    158    345    377 
   237   1    275    159    314    346 
   238   1    275    159    314    378 
   239   1    275    159    346    378 
   240   1    314    159    346    378 

